s326587156.765048
e326587157.230923
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTMXXMLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[7620] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@100"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTMXXMLParser.m326587156#326587157#0(90"distcc[7620] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#74"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTMXXMLParser.m2573984400#1694"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTMXXMLParser.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTMXXMLParser.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTexture2D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s326587155.482258
e326587155.852925
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTexture2D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[7572] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@97"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTexture2D.m326587155#326587155#0(90"distcc[7572] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#71"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTexture2D.m2573984400#1688"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTexture2D.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexture2D.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTextureAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s326587155.494313
e326587155.803786
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTextureAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[7577] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@100"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTextureAtlas.m326587155#326587155#0(90"distcc[7577] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#74"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTextureAtlas.m2573984400#1694"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTextureAtlas.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureAtlas.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTextureCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s326587155.803935
e326587156.208215
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTextureCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[7584] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@100"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTextureCache.m326587155#326587156#0(90"distcc[7584] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#74"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTextureCache.m2573984400#1694"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTextureCache.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTexturePVR.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s326587155.853023
e326587156.163503
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTexturePVR.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[7590] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@98"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTexturePVR.m326587155#326587156#0(90"distcc[7590] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#72"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTexturePVR.m2573984400#1690"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTexturePVR.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTileMapAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s326587156.163627
e326587156.488975
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTileMapAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[7596] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@100"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTileMapAtlas.m326587156#326587156#0(90"distcc[7596] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#74"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTileMapAtlas.m2573984400#1694"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTileMapAtlas.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s326587157.829553
e326587158.230380
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[7656] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@117"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m326587157#326587158#0(90"distcc[7656] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#91"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m2573984400#1714"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s326587158.172683
e326587158.656457
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[7662] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@114"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Platforms/iOS/CCTouchHandler.m326587158#326587158#0(90"distcc[7662] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#88"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Platforms/iOS/CCTouchHandler.m2573984400#1708"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Platforms/iOS/CCTouchHandler.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTransition.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s326587156.993818
e326587157.566074
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTransition.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[7626] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@98"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTransition.m326587156#326587157#0(90"distcc[7626] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#72"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTransition.m2573984400#1690"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2366.3)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTransition.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTransitionPageTurn.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s326587157.231019
e326587157.535415
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCTransitionPageTurn.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[7632] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
