
CDistributed-CompileC "build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325054000.855658
e325054001.482141
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[49110] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@92"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCNode.m325054000#325054001#0(91"distcc[49110] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#66"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCNode.m2573984400#1856"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2333.4)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCNode.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325054001.099830
e325054001.443919
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[49116] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@100"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCParallaxNode.m325054001#325054001#0(91"distcc[49116] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#74"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCParallaxNode.m2573984400#1872"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2333.4)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCParallaxNode.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325054001.444016
e325054001.916677
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[49122] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@104"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCParticleExamples.m325054001#325054001#0(91"distcc[49122] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#78"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCParticleExamples.m2573984400#1880"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2333.4)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCParticleExamples.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325054001.482243
e325054002.101699
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[49128] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@102"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCParticleSystem.m325054001#325054002#0(91"distcc[49128] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#76"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCParticleSystem.m2573984400#1876"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2333.4)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCParticleSystem.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325054001.916771
e325054002.239368
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[49134] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@107"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCParticleSystemPoint.m325054001#325054002#0(91"distcc[49134] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#81"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCParticleSystemPoint.m2573984400#1886"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2333.4)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCParticleSystemPoint.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325054002.101833
e325054002.493752
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[49140] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@106"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCParticleSystemQuad.m325054002#325054002#0(91"distcc[49140] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#80"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCParticleSystemQuad.m2573984400#1884"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2333.4)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCParticleSystemQuad.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325054008.526890
e325054008.570287
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[49356] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@105"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Support/CCProfiling.m325054008#325054008#0(91"distcc[49356] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#79"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Support/CCProfiling.m2573984400#1874"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2333.4)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/Support/CCProfiling.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325054002.239463
e325054002.671147
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[49146] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@101"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCProgressTimer.m325054002#325054002#0(91"distcc[49146] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#75"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCProgressTimer.m2573984400#1874"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2333.4)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCProgressTimer.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325054002.493848
e325054002.861862
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[49152] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
